creating ./logs/logs-2022-11-10IndianPines.txt
---------------------------------------------------------------------
-----------------------------Next run log----------------------------
---------------------------2022-11-10:11:35--------------------------
---------------------------------------------------------------------
Computation on CUDA GPU device 0
Load train_gt successfully!(PATH:../dataset/IndianPines/0.10/train_gt.npy)
1024 samples selected for training(over 10249)
Training Percentage:0.1
Load train_gt successfully!(PATH:../dataset/IndianPines/0.10/test_gt.npy)
9225 samples selected for training(over 10249)
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Epoch [255/600]    avg_loss:0.179780
Epoch [256/600]    avg_loss:0.134716
Epoch [257/600]    avg_loss:0.153405
Epoch [258/600]    avg_loss:0.162748
Epoch [259/600]    avg_loss:0.144848
Epoch [260/600]    avg_loss:0.162041
Epoch [261/600]    avg_loss:0.142368
Epoch [262/600]    avg_loss:0.172155
Epoch [263/600]    avg_loss:0.168035
Epoch [264/600]    avg_loss:0.172381
Epoch [265/600]    avg_loss:0.150745
Epoch [266/600]    avg_loss:0.155477
Epoch [267/600]    avg_loss:0.169265
Epoch [268/600]    avg_loss:0.162024
Epoch [269/600]    avg_loss:0.164845
Epoch [270/600]    avg_loss:0.165970
Epoch [271/600]    avg_loss:0.148266
Epoch [272/600]    avg_loss:0.153447
Epoch [273/600]    avg_loss:0.178742
Epoch [274/600]    avg_loss:0.157994
Epoch [275/600]    avg_loss:0.147807
Epoch [276/600]    avg_loss:0.160617
Epoch [277/600]    avg_loss:0.142374
Epoch [278/600]    avg_loss:0.205686
Epoch [279/600]    avg_loss:0.160462
Epoch [280/600]    avg_loss:0.153243
Epoch [281/600]    avg_loss:0.158582
Epoch [282/600]    avg_loss:0.147171
Epoch [283/600]    avg_loss:0.162283
Epoch [284/600]    avg_loss:0.159211
Epoch [285/600]    avg_loss:0.165295
Epoch [286/600]    avg_loss:0.160185
Epoch [287/600]    avg_loss:0.162320
Epoch [288/600]    avg_loss:0.155909
Epoch [289/600]    avg_loss:0.164812
Epoch [290/600]    avg_loss:0.169552
Epoch [291/600]    avg_loss:0.157076
Epoch [292/600]    avg_loss:0.178353
Epoch [293/600]    avg_loss:0.168445
Epoch [294/600]    avg_loss:0.156061
Epoch [295/600]    avg_loss:0.155370
Epoch [296/600]    avg_loss:0.153305
Epoch [297/600]    avg_loss:0.160934
Epoch [298/600]    avg_loss:0.180552
Epoch [299/600]    avg_loss:0.162260
Epoch [300/600]    avg_loss:0.157525
Epoch [301/600]    avg_loss:0.166720
Epoch [302/600]    avg_loss:0.174688
Epoch [303/600]    avg_loss:0.150490
Epoch [304/600]    avg_loss:0.145668
Epoch [305/600]    avg_loss:0.151147
Epoch [306/600]    avg_loss:0.193991
Epoch [307/600]    avg_loss:0.181064
Epoch [308/600]    avg_loss:0.167150
Epoch [309/600]    avg_loss:0.149523
Epoch [310/600]    avg_loss:0.175502
Epoch [311/600]    avg_loss:0.182594
Epoch [312/600]    avg_loss:0.161721
Epoch [313/600]    avg_loss:0.142704
Epoch [314/600]    avg_loss:0.153648
Epoch [315/600]    avg_loss:0.148131
Epoch [316/600]    avg_loss:0.168874
Epoch [317/600]    avg_loss:0.166228
Epoch [318/600]    avg_loss:0.142550
Epoch [319/600]    avg_loss:0.151666
Epoch [320/600]    avg_loss:0.144522
Epoch [321/600]    avg_loss:0.158029
Epoch [322/600]    avg_loss:0.151569
Epoch [323/600]    avg_loss:0.152035
Epoch [324/600]    avg_loss:0.150342
Epoch [325/600]    avg_loss:0.167363
Epoch [326/600]    avg_loss:0.142364
Epoch [327/600]    avg_loss:0.140271
Epoch [328/600]    avg_loss:0.154601
Epoch [329/600]    avg_loss:0.133751
Epoch [330/600]    avg_loss:0.145503
Epoch [331/600]    avg_loss:0.142825
Epoch [332/600]    avg_loss:0.142213
Epoch [333/600]    avg_loss:0.173894
Epoch [334/600]    avg_loss:0.140812
Epoch [335/600]    avg_loss:0.141550
Epoch [336/600]    avg_loss:0.146820
Epoch [337/600]    avg_loss:0.150985
Epoch [338/600]    avg_loss:0.141306
Epoch [339/600]    avg_loss:0.134755
Epoch [340/600]    avg_loss:0.139013
Epoch [341/600]    avg_loss:0.125780
Epoch [342/600]    avg_loss:0.130330
Epoch [343/600]    avg_loss:0.149800
Epoch [344/600]    avg_loss:0.123131
Epoch [345/600]    avg_loss:0.128176
Epoch [346/600]    avg_loss:0.134073
Epoch [347/600]    avg_loss:0.137937
Epoch [348/600]    avg_loss:0.127264
Epoch [349/600]    avg_loss:0.127206
Epoch [350/600]    avg_loss:0.122616
Epoch [351/600]    avg_loss:0.112322
Epoch [352/600]    avg_loss:0.137598
Epoch [353/600]    avg_loss:0.117091
Epoch [354/600]    avg_loss:0.116327
Epoch [355/600]    avg_loss:0.113010
Epoch [356/600]    avg_loss:0.119574
Epoch [357/600]    avg_loss:0.129868
Epoch [358/600]    avg_loss:0.127946
Epoch [359/600]    avg_loss:0.114075
Epoch [360/600]    avg_loss:0.125963
Epoch [361/600]    avg_loss:0.120524
Epoch [362/600]    avg_loss:0.105369
Epoch [363/600]    avg_loss:0.107437
Epoch [364/600]    avg_loss:0.110173
Epoch [365/600]    avg_loss:0.105330
Epoch [366/600]    avg_loss:0.114084
Epoch [367/600]    avg_loss:0.100359
Epoch [368/600]    avg_loss:0.103483
Epoch [369/600]    avg_loss:0.099759
Epoch [370/600]    avg_loss:0.097909
Epoch [371/600]    avg_loss:0.106977
Epoch [372/600]    avg_loss:0.112639
Epoch [373/600]    avg_loss:0.091639
Epoch [374/600]    avg_loss:0.111214
Epoch [375/600]    avg_loss:0.097310
Epoch [376/600]    avg_loss:0.106064
Epoch [377/600]    avg_loss:0.099356
Epoch [378/600]    avg_loss:0.084808
Epoch [379/600]    avg_loss:0.094557
Epoch [380/600]    avg_loss:0.092892
Epoch [381/600]    avg_loss:0.081298
Epoch [382/600]    avg_loss:0.096970
Epoch [383/600]    avg_loss:0.086037
Epoch [384/600]    avg_loss:0.092960
Epoch [385/600]    avg_loss:0.083677
Epoch [386/600]    avg_loss:0.090222
Epoch [387/600]    avg_loss:0.078246
Epoch [388/600]    avg_loss:0.092224
Epoch [389/600]    avg_loss:0.075273
Epoch [390/600]    avg_loss:0.078490
Epoch [391/600]    avg_loss:0.073130
Epoch [392/600]    avg_loss:0.080330
Epoch [393/600]    avg_loss:0.074730
Epoch [394/600]    avg_loss:0.076369
Epoch [395/600]    avg_loss:0.074969
Epoch [396/600]    avg_loss:0.077487
Epoch [397/600]    avg_loss:0.071362
Epoch [398/600]    avg_loss:0.089617
Epoch [399/600]    avg_loss:0.072039
Epoch [400/600]    avg_loss:0.073995
Epoch [401/600]    avg_loss:0.082279
Epoch [402/600]    avg_loss:0.072547
Epoch [403/600]    avg_loss:0.067798
Epoch [404/600]    avg_loss:0.071908
Epoch [405/600]    avg_loss:0.072043
Epoch [406/600]    avg_loss:0.069705
Epoch [407/600]    avg_loss:0.072638
Epoch [408/600]    avg_loss:0.073664
Epoch [409/600]    avg_loss:0.076218
Epoch [410/600]    avg_loss:0.075523
Epoch [411/600]    avg_loss:0.078655
Epoch [412/600]    avg_loss:0.074881
Epoch [413/600]    avg_loss:0.071649
Epoch [414/600]    avg_loss:0.077553
Epoch [415/600]    avg_loss:0.079242
Epoch [416/600]    avg_loss:0.071973
Epoch [417/600]    avg_loss:0.073841
Epoch [418/600]    avg_loss:0.078396
Epoch [419/600]    avg_loss:0.082940
Epoch [420/600]    avg_loss:0.075335
Epoch [421/600]    avg_loss:0.073371
Epoch [422/600]    avg_loss:0.074086
Epoch [423/600]    avg_loss:0.076614
Epoch [424/600]    avg_loss:0.085230
Epoch [425/600]    avg_loss:0.080988
Epoch [426/600]    avg_loss:0.082745
Epoch [427/600]    avg_loss:0.080891
Epoch [428/600]    avg_loss:0.084985
Epoch [429/600]    avg_loss:0.082430
Epoch [430/600]    avg_loss:0.101842
Epoch [431/600]    avg_loss:0.084120
Epoch [432/600]    avg_loss:0.088241
Epoch [433/600]    avg_loss:0.091753
Epoch [434/600]    avg_loss:0.086508
Epoch [435/600]    avg_loss:0.090720
Epoch [436/600]    avg_loss:0.093748
Epoch [437/600]    avg_loss:0.092159
Epoch [438/600]    avg_loss:0.092790
Epoch [439/600]    avg_loss:0.091138
Epoch [440/600]    avg_loss:0.099294
Epoch [441/600]    avg_loss:0.098777
Epoch [442/600]    avg_loss:0.090601
Epoch [443/600]    avg_loss:0.095989
Epoch [444/600]    avg_loss:0.092610
Epoch [445/600]    avg_loss:0.093099
Epoch [446/600]    avg_loss:0.094008
Epoch [447/600]    avg_loss:0.092186
Epoch [448/600]    avg_loss:0.102580
Epoch [449/600]    avg_loss:0.106378
Epoch [450/600]    avg_loss:0.106237
Epoch [451/600]    avg_loss:0.100129
Epoch [452/600]    avg_loss:0.103245
Epoch [453/600]    avg_loss:0.101049
Epoch [454/600]    avg_loss:0.110025
Epoch [455/600]    avg_loss:0.101042
Epoch [456/600]    avg_loss:0.100127
Epoch [457/600]    avg_loss:0.103080
Epoch [458/600]    avg_loss:0.103654
Epoch [459/600]    avg_loss:0.113042
Epoch [460/600]    avg_loss:0.107463
Epoch [461/600]    avg_loss:0.105586
Epoch [462/600]    avg_loss:0.111669
Epoch [463/600]    avg_loss:0.111478
Epoch [464/600]    avg_loss:0.107404
Epoch [465/600]    avg_loss:0.108574
Epoch [466/600]    avg_loss:0.108909
Epoch [467/600]    avg_loss:0.111389
Epoch [468/600]    avg_loss:0.117066
Epoch [469/600]    avg_loss:0.110381
Epoch [470/600]    avg_loss:0.109170
Epoch [471/600]    avg_loss:0.117726
Epoch [472/600]    avg_loss:0.110863
Epoch [473/600]    avg_loss:0.109297
Epoch [474/600]    avg_loss:0.113357
Epoch [475/600]    avg_loss:0.114024
Epoch [476/600]    avg_loss:0.116507
Epoch [477/600]    avg_loss:0.119380
Epoch [478/600]    avg_loss:0.118664
Epoch [479/600]    avg_loss:0.120581
Epoch [480/600]    avg_loss:0.111028
Epoch [481/600]    avg_loss:0.112525
Epoch [482/600]    avg_loss:0.120034
Epoch [483/600]    avg_loss:0.118322
Epoch [484/600]    avg_loss:0.116438
Epoch [485/600]    avg_loss:0.121603
Epoch [486/600]    avg_loss:0.118369
Epoch [487/600]    avg_loss:0.118296
Epoch [488/600]    avg_loss:0.120034
Epoch [489/600]    avg_loss:0.121577
Epoch [490/600]    avg_loss:0.116303
Epoch [491/600]    avg_loss:0.125469
Epoch [492/600]    avg_loss:0.121115
Epoch [493/600]    avg_loss:0.120023
Epoch [494/600]    avg_loss:0.121091
Epoch [495/600]    avg_loss:0.125339
Epoch [496/600]    avg_loss:0.117406
Epoch [497/600]    avg_loss:0.124415
Epoch [498/600]    avg_loss:0.120570
Epoch [499/600]    avg_loss:0.122874
Epoch [500/600]    avg_loss:0.123526
Epoch [501/600]    avg_loss:0.120829
Epoch [502/600]    avg_loss:0.119982
Epoch [503/600]    avg_loss:0.128977
Epoch [504/600]    avg_loss:0.135642
Epoch [505/600]    avg_loss:0.121953
Epoch [506/600]    avg_loss:0.125098
Epoch [507/600]    avg_loss:0.132039
Epoch [508/600]    avg_loss:0.124525
Epoch [509/600]    avg_loss:0.143208
Epoch [510/600]    avg_loss:0.123574
Epoch [511/600]    avg_loss:0.122934
Epoch [512/600]    avg_loss:0.126986
Epoch [513/600]    avg_loss:0.120884
Epoch [514/600]    avg_loss:0.137466
Epoch [515/600]    avg_loss:0.135402
Epoch [516/600]    avg_loss:0.139120
Epoch [517/600]    avg_loss:0.128425
Epoch [518/600]    avg_loss:0.127680
Epoch [519/600]    avg_loss:0.131183
Epoch [520/600]    avg_loss:0.123451
Epoch [521/600]    avg_loss:0.126751
Epoch [522/600]    avg_loss:0.130801
Epoch [523/600]    avg_loss:0.137333
Epoch [524/600]    avg_loss:0.128359
Epoch [525/600]    avg_loss:0.127502
Epoch [526/600]    avg_loss:0.131582
Epoch [527/600]    avg_loss:0.133441
Epoch [528/600]    avg_loss:0.123211
Epoch [529/600]    avg_loss:0.133461
Epoch [530/600]    avg_loss:0.133273
Epoch [531/600]    avg_loss:0.129105
Epoch [532/600]    avg_loss:0.129110
Epoch [533/600]    avg_loss:0.134702
Epoch [534/600]    avg_loss:0.140231
Epoch [535/600]    avg_loss:0.130997
Epoch [536/600]    avg_loss:0.134204
Epoch [537/600]    avg_loss:0.128977
Epoch [538/600]    avg_loss:0.139675
Epoch [539/600]    avg_loss:0.132646
Epoch [540/600]    avg_loss:0.135466
Epoch [541/600]    avg_loss:0.130006
Epoch [542/600]    avg_loss:0.152289
Epoch [543/600]    avg_loss:0.138468
Epoch [544/600]    avg_loss:0.145005
Epoch [545/600]    avg_loss:0.129585
Epoch [546/600]    avg_loss:0.128952
Epoch [547/600]    avg_loss:0.138113
Epoch [548/600]    avg_loss:0.127865
Epoch [549/600]    avg_loss:0.128040
Epoch [550/600]    avg_loss:0.139964
Epoch [551/600]    avg_loss:0.131123
Epoch [552/600]    avg_loss:0.136222
Epoch [553/600]    avg_loss:0.126701
Epoch [554/600]    avg_loss:0.133242
Epoch [555/600]    avg_loss:0.154183
Epoch [556/600]    avg_loss:0.136501
Epoch [557/600]    avg_loss:0.135658
Epoch [558/600]    avg_loss:0.130346
Epoch [559/600]    avg_loss:0.144252
Epoch [560/600]    avg_loss:0.140368
Epoch [561/600]    avg_loss:0.143028
Epoch [562/600]    avg_loss:0.137605
Epoch [563/600]    avg_loss:0.140282
Epoch [564/600]    avg_loss:0.141507
Epoch [565/600]    avg_loss:0.135401
Epoch [566/600]    avg_loss:0.140665
Epoch [567/600]    avg_loss:0.144841
Epoch [568/600]    avg_loss:0.135381
Epoch [569/600]    avg_loss:0.132959
Epoch [570/600]    avg_loss:0.136144
Epoch [571/600]    avg_loss:0.146901
Epoch [572/600]    avg_loss:0.146021
Epoch [573/600]    avg_loss:0.130260
Epoch [574/600]    avg_loss:0.135999
Epoch [575/600]    avg_loss:0.139511
Epoch [576/600]    avg_loss:0.138655
Epoch [577/600]    avg_loss:0.133519
Epoch [578/600]    avg_loss:0.137213
Epoch [579/600]    avg_loss:0.139762
Epoch [580/600]    avg_loss:0.136426
Epoch [581/600]    avg_loss:0.136439
Epoch [582/600]    avg_loss:0.145258
Epoch [583/600]    avg_loss:0.138791
Epoch [584/600]    avg_loss:0.139932
Epoch [585/600]    avg_loss:0.137323
Epoch [586/600]    avg_loss:0.138900
Epoch [587/600]    avg_loss:0.134944
Epoch [588/600]    avg_loss:0.130772
Epoch [589/600]    avg_loss:0.134744
Epoch [590/600]    avg_loss:0.140913
Epoch [591/600]    avg_loss:0.139539
Epoch [592/600]    avg_loss:0.133120
Epoch [593/600]    avg_loss:0.133338
Epoch [594/600]    avg_loss:0.138094
Epoch [595/600]    avg_loss:0.133826
Epoch [596/600]    avg_loss:0.136442
Epoch [597/600]    avg_loss:0.141368
Epoch [598/600]    avg_loss:0.132457
Epoch [599/600]    avg_loss:0.133659
Epoch [600/600]    avg_loss:0.138076
The pretrain model training successfully!!!
creating ./logs/logs-2022-11-10IndianPines.txt
---------------------------------------------------------------------
-----------------------------Next run log----------------------------
---------------------------2022-11-10:20:07--------------------------
---------------------------------------------------------------------
Computation on CUDA GPU device 0
Load train_gt successfully!(PATH:../dataset/IndianPines/0.10/train_gt.npy)
1024 samples selected for training(over 10249)
Training Percentage:0.1
Load train_gt successfully!(PATH:../dataset/IndianPines/0.10/test_gt.npy)
9225 samples selected for training(over 10249)
creating ./logs/logs-2022-11-10IndianPines.txt
---------------------------------------------------------------------
-----------------------------Next run log----------------------------
---------------------------2022-11-10:20:07--------------------------
---------------------------------------------------------------------
Computation on CUDA GPU device 0
Load train_gt successfully!(PATH:../dataset/IndianPines/0.20/train_gt.npy)
2049 samples selected for training(over 10249)
Training Percentage:0.2
Load train_gt successfully!(PATH:../dataset/IndianPines/0.20/test_gt.npy)
8200 samples selected for training(over 10249)
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/home/lmm/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-BoldOblique.ttf', name='Garuda', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/arphic/uming.ttc', name='AR PL UMing CN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-LightOblique.ttf', name='Umpush', style='oblique', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak/Samyak-Devanagari.ttf', name='Samyak Devanagari', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf', name='FreeSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Bold.ttf', name='Norasi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
